2022-12-12 00:46:44.005  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : Starting AbcCarApplication using Java 1.8.0_202 on LAPTOP-6FVQQUG6 with PID 16264 (C:\Users\ASUS A409F\Documents\DUBU\backup\M9\AbcCar\target\classes started by ASUS A409F in C:\Users\ASUS A409F\Documents\DUBU\backup\M9\AbcCar)
2022-12-12 00:46:44.011  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : No active profile set, falling back to 1 default profile: "default"
2022-12-12 00:46:44.080  INFO 16264 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-12-12 00:46:44.080  INFO 16264 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-12-12 00:46:44.792  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-12 00:46:44.849  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 4 JPA repository interfaces.
2022-12-12 00:46:45.512  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-12-12 00:46:45.521  INFO 16264 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-12 00:46:45.521  INFO 16264 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 00:46:45.780  INFO 16264 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-12 00:46:45.786  INFO 16264 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-12 00:46:45.786  INFO 16264 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1699 ms
2022-12-12 00:46:45.957  INFO 16264 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 00:46:46.011  INFO 16264 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-12 00:46:46.228  INFO 16264 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-12 00:46:46.323  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-12 00:46:46.325  WARN 16264 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-12 00:46:46.854  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-12 00:46:46.870  INFO 16264 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-12-12 00:46:48.107  INFO 16264 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 00:46:48.116  INFO 16264 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 00:46:48.695  INFO 16264 --- [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: org.springframework.security.authentication.AuthenticationProvider com.lithan.AbcCar.security.ApplicationSecurityConfig.authProvider()
2022-12-12 00:46:48.728  WARN 16264 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-12 00:46:48.901  INFO 16264 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a984ef3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c942e3c, org.springframework.security.web.context.SecurityContextPersistenceFilter@51ccc88c, org.springframework.security.web.header.HeaderWriterFilter@7e5bab3a, org.springframework.security.web.csrf.CsrfFilter@6b9c6180, org.springframework.security.web.authentication.logout.LogoutFilter@59f93c41, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@296d8599, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17b0bca3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bc770da, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36f6e361, org.springframework.security.web.session.SessionManagementFilter@1fa89efe, org.springframework.security.web.access.ExceptionTranslationFilter@5f5508a4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77d3089b]
2022-12-12 00:46:49.340  INFO 16264 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-12 00:46:49.389  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2022-12-12 00:46:49.401  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : Started AbcCarApplication in 5.833 seconds (JVM running for 7.042)
2022-12-12 00:47:21.501  INFO 16264 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 00:47:21.501  INFO 16264 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-12 00:47:21.505  INFO 16264 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-12-12 01:12:00.727 ERROR 16264 --- [http-nio-8082-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

java.lang.NullPointerException: null
	at com.lithan.AbcCar.security.ApplicationUserDetail.getPassword(ApplicationUserDetail.java:36) ~[classes/:na]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStop(DefaultLifecycleProcessor.java:234) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.access$300(DefaultLifecycleProcessor.java:54) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop(DefaultLifecycleProcessor.java:373) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.stopBeans(DefaultLifecycleProcessor.java:206) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.onClose(DefaultLifecycleProcessor.java:129) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1067) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174) [spring-boot-2.7.6.jar:2.7.6]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.boot.devtools.restart.Restarter.stop(Restarter.java:309) [spring-boot-devtools-2.7.6.jar:2.7.6]
	at org.springframework.boot.devtools.restart.Restarter.lambda$restart$1(Restarter.java:251) [spring-boot-devtools-2.7.6.jar:2.7.6]
	at org.springframework.boot.devtools.restart.Restarter$LeakSafeThread.run(Restarter.java:629) ~[spring-boot-devtools-2.7.6.jar:2.7.6]

2022-12-12 01:29:00.629  INFO 16264 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 01:29:00.675  INFO 16264 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-12 01:29:00.738  INFO 16264 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-12 01:29:01.819  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : Starting AbcCarApplication using Java 1.8.0_202 on LAPTOP-6FVQQUG6 with PID 16264 (C:\Users\ASUS A409F\Documents\DUBU\backup\M9\AbcCar\target\classes started by ASUS A409F in C:\Users\ASUS A409F\Documents\DUBU\backup\M9\AbcCar)
2022-12-12 01:29:01.834  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : No active profile set, falling back to 1 default profile: "default"
2022-12-12 01:29:02.540  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-12 01:29:02.619  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 4 JPA repository interfaces.
2022-12-12 01:29:03.339  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-12-12 01:29:03.355  INFO 16264 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-12 01:29:03.355  INFO 16264 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 01:29:03.484  INFO 16264 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-12 01:29:03.499  INFO 16264 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-12 01:29:03.499  INFO 16264 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1665 ms
2022-12-12 01:29:03.516  WARN 16264 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [84EFB1C4CA882B858A0280FB624919D3]
2022-12-12 01:29:03.578  INFO 16264 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 01:29:03.594  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2022-12-12 01:29:03.594  WARN 16264 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-12 01:29:03.625  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2022-12-12 01:29:03.625  INFO 16264 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-12-12 01:29:04.221  INFO 16264 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 01:29:04.221  INFO 16264 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 01:29:04.708  INFO 16264 --- [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: org.springframework.security.authentication.AuthenticationProvider com.lithan.AbcCar.security.ApplicationSecurityConfig.authProvider()
2022-12-12 01:29:04.739  WARN 16264 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-12 01:29:04.808  INFO 16264 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a9200cb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e6656, org.springframework.security.web.context.SecurityContextPersistenceFilter@c65588f, org.springframework.security.web.header.HeaderWriterFilter@ac35967, org.springframework.security.web.csrf.CsrfFilter@5caa447e, org.springframework.security.web.authentication.logout.LogoutFilter@41457ce1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1c4e4c20, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6601ed07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@761998c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@da311ac, org.springframework.security.web.session.SessionManagementFilter@2e26519, org.springframework.security.web.access.ExceptionTranslationFilter@14dfca3e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@649d37ac]
2022-12-12 01:29:05.262  INFO 16264 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-12 01:29:05.309  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2022-12-12 01:29:05.341  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : Started AbcCarApplication in 3.623 seconds (JVM running for 2542.994)
2022-12-12 01:29:05.356  INFO 16264 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-12-12 01:29:06.724  INFO 16264 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 10 class path changes (10 additions, 0 deletions, 0 modifications)
2022-12-12 01:29:06.838  INFO 16264 --- [Thread-8] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-12-12 01:29:06.854  INFO 16264 --- [Thread-8] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 01:29:06.854  INFO 16264 --- [Thread-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2022-12-12 01:29:06.870  INFO 16264 --- [Thread-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2022-12-12 01:29:07.136  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : Starting AbcCarApplication using Java 1.8.0_202 on LAPTOP-6FVQQUG6 with PID 16264 (C:\Users\ASUS A409F\Documents\DUBU\backup\M9\AbcCar\target\classes started by ASUS A409F in C:\Users\ASUS A409F\Documents\DUBU\backup\M9\AbcCar)
2022-12-12 01:29:07.136  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : No active profile set, falling back to 1 default profile: "default"
2022-12-12 01:29:07.372  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-12 01:29:07.387  INFO 16264 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 4 JPA repository interfaces.
2022-12-12 01:29:07.575  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2022-12-12 01:29:07.575  INFO 16264 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-12 01:29:07.575  INFO 16264 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-12 01:29:07.815  INFO 16264 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-12-12 01:29:07.815  INFO 16264 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-12 01:29:07.815  INFO 16264 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 679 ms
2022-12-12 01:29:07.842  INFO 16264 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-12 01:29:07.858  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2022-12-12 01:29:07.858  WARN 16264 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-12 01:29:07.873  INFO 16264 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2022-12-12 01:29:07.873  INFO 16264 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2022-12-12 01:29:08.329  INFO 16264 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-12 01:29:08.329  INFO 16264 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-12 01:29:08.485  INFO 16264 --- [restartedMain] f.a.AutowiredAnnotationBeanPostProcessor : Autowired annotation should only be used on methods with parameters: org.springframework.security.authentication.AuthenticationProvider com.lithan.AbcCar.security.ApplicationSecurityConfig.authProvider()
2022-12-12 01:29:08.501  WARN 16264 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-12 01:29:08.516  INFO 16264 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2a44ae40, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4abdca, org.springframework.security.web.context.SecurityContextPersistenceFilter@274d96d9, org.springframework.security.web.header.HeaderWriterFilter@16f34e94, org.springframework.security.web.csrf.CsrfFilter@188ea110, org.springframework.security.web.authentication.logout.LogoutFilter@1ca2b725, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66716208, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2081cbcf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c0aa6a5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ac94d67, org.springframework.security.web.session.SessionManagementFilter@4aa638bc, org.springframework.security.web.access.ExceptionTranslationFilter@4018fa6d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5451c10d]
2022-12-12 01:29:08.626  INFO 16264 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-12-12 01:29:08.642  INFO 16264 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2022-12-12 01:29:08.642  INFO 16264 --- [restartedMain] com.lithan.AbcCar.AbcCarApplication      : Started AbcCarApplication in 1.552 seconds (JVM running for 2546.295)
2022-12-12 01:29:08.642  INFO 16264 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-12-12 01:29:51.047  INFO 16264 --- [http-nio-8082-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-12 01:29:51.047  INFO 16264 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-12 01:29:51.063  INFO 16264 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2022-12-12 01:57:35.608  INFO 16264 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2022-12-12 01:57:35.765  INFO 16264 --- [RMI TCP Connection(2)-127.0.0.1] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-12-12 01:57:35.765  INFO 16264 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2022-12-12 01:57:35.781  WARN 16264 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot serialize session attribute [SPRING_SECURITY_CONTEXT] for session [BDCE519D5ABAD1611398796329775F07]

java.io.NotSerializableException: com.lithan.AbcCar.entity.UserAccount
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1184) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1548) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1509) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1548) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1509) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.defaultWriteFields(ObjectOutputStream.java:1548) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1509) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1432) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1178) ~[na:1.8.0_202]
	at java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:348) ~[na:1.8.0_202]
	at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1761) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1067) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:317) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.session.StandardManager.unload(StandardManager.java:268) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:384) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5459) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1409) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1398) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_202]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [na:1.8.0_202]
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:983) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1409) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1398) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_202]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134) [na:1.8.0_202]
	at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:983) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:495) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:982) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.apache.catalina.startup.Tomcat.stop(Tomcat.java:496) [tomcat-embed-core-9.0.69.jar:9.0.69]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.stopTomcat(TomcatWebServer.java:273) [spring-boot-2.7.6.jar:2.7.6]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.stop(TomcatWebServer.java:331) [spring-boot-2.7.6.jar:2.7.6]
	at org.springframework.boot.web.servlet.context.WebServerStartStopLifecycle.stop(WebServerStartStopLifecycle.java:52) [spring-boot-2.7.6.jar:2.7.6]
	at org.springframework.context.SmartLifecycle.stop(SmartLifecycle.java:117) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStop(DefaultLifecycleProcessor.java:234) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.access$300(DefaultLifecycleProcessor.java:54) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.stop(DefaultLifecycleProcessor.java:373) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.stopBeans(DefaultLifecycleProcessor.java:206) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.DefaultLifecycleProcessor.onClose(DefaultLifecycleProcessor.java:129) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1067) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.doClose(ServletWebServerApplicationContext.java:174) [spring-boot-2.7.6.jar:2.7.6]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1021) [spring-context-5.3.24.jar:5.3.24]
	at org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin.shutdown(SpringApplicationAdminMXBeanRegistrar.java:160) [spring-boot-2.7.6.jar:2.7.6]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_202]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_202]
